Time: 1389, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, 
Time: 5248, Behaviour: 1, Fault: 1, 100, 1 , CLASSIFIED ,
Time: 9770, Behaviour: 1, Fault: 5, 97.3469, 4 , CLASSIFIED ,
Time: 11000, Behaviour: 1, Fault: 2, 98.9247, 2 , CLASSIFIED ,
Time: 12254, Behaviour: 1, Fault: 6, 71.9366, 71.9366, 3 , CLASSIFIED ,
Time: 13136, Behaviour: 1, Fault: 6, n/a, 3 , DIAGNOSED ,Time Taken, 28, ELLIGIBLE
Time: 13793, Behaviour: 1, Fault: 5, 98.0087, 4 , CLASSIFIED ,
Time: 14396, Behaviour: 1, Fault: 1, 70.7107, FAILURE 4, n/a, 1 , DIAGNOSED ,Time Taken, 13, ELLIGIBLE
Time: 15260, Behaviour: 3, Fault: 1, 83.666, 1 , CLASSIFIED ,
Time: 15863, Behaviour: 3, Fault: 2, 100, 2 , CLASSIFIED ,
Time: 16466, Behaviour: 3, Fault: 6, 98.6361, 98.6361, 3 , CLASSIFIED ,
Time: 17068, Behaviour: 3, Fault: 2, 100, 100, 2 , CLASSIFIED ,
Time: 17798, Behaviour: 3, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 116, ELLIGIBLE
Time: 18514, Behaviour: 3, Fault: 2, 75.5148, 2 , CLASSIFIED ,
Time: 23141, Behaviour: 3, Fault: 6, 99.3174, 99.3174, 3 , CLASSIFIED ,
Time: 23744, Behaviour: 3, Fault: 3, 99.8288, 99.8288, 3 , CLASSIFIED ,
Time: 24653, Behaviour: 3, Fault: 4, 84.2424, 4 , CLASSIFIED ,
Time: 25807, Behaviour: 1, Fault: 6, 100, 100, 3 , CLASSIFIED ,
Time: 26411, Behaviour: 1, Fault: 5, 97.6714, 4 , CLASSIFIED ,
Time: 27142, Behaviour: 1, Fault: 5, 99.3333, 4 , CLASSIFIED ,
Time: 27743, Behaviour: 1, Fault: 2, 81.3291, 2 , CLASSIFIED ,
Time: 28345, Behaviour: 1, Fault: 3, 100, 3 , CLASSIFIED ,
Time: 28991, Behaviour: 1, Fault: 6, 94.0931, 3 , CLASSIFIED ,
Time: 29595, Behaviour: 1, Fault: 5, 99.1668, 4 , CLASSIFIED ,
Time: 30799, Behaviour: 2, Fault: 6, 80.0251, 3 , CLASSIFIED ,
Time: 31868, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 32787, Behaviour: 2, Fault: 6, 92.5388, 3 , CLASSIFIED ,
Time: 33389, Behaviour: 2, Fault: 6, 99.3153, 99.3153, 3 , CLASSIFIED ,
Time: 34251, Behaviour: 2, Fault: 6, 97.9589, 3 , CLASSIFIED ,
Time: 34853, Behaviour: 2, Fault: 3, 93.2219, 93.2219, 3 , CLASSIFIED ,
Time: 35455, Behaviour: 3, Fault: 2, 91.3562, 2 , CLASSIFIED ,
Total Faults, 38, Elligible Total, 34, DiagTot, 6, Elligible DiagTot, 2, FailTot, 2, MemoryTot, 30, %Memory,0.882353, %Failure,0.0625
Time: 5600, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, 
Time: 6416, Behaviour: 1, Fault: 5, n/a, 5 , DIAGNOSED ,Time Taken, 165, 
Time: 7572, Behaviour: 1, Fault: 6, n/a, 3 , DIAGNOSED ,Time Taken, 14, 
Time: 8186, Behaviour: 1, Fault: 2, n/a, 2 , DIAGNOSED ,Time Taken, 12, 
Time: 8927, Behaviour: 1, Fault: 1, 71.4286, 1 , CLASSIFIED ,
Time: 9728, Behaviour: 1, Fault: 2, 98.3985, 2 , CLASSIFIED ,
Time: 10352, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 10964, Behaviour: 1, Fault: 2, 99.4681, 2 , CLASSIFIED ,
Time: 11566, Behaviour: 1, Fault: 2, 84.8995, 2 , CLASSIFIED ,
Time: 12170, Behaviour: 1, Fault: 4, 99.3355, 5 , CLASSIFIED ,
Time: 12771, Behaviour: 1, Fault: 2, 100, 2 , CLASSIFIED ,
Time: 13402, Behaviour: 1, Fault: 5, 98.5111, 5 , CLASSIFIED ,
Time: 14052, Behaviour: 1, Fault: 4, 100, 5 , CLASSIFIED ,
Time: 14722, Behaviour: 1, Fault: 5, 97.6802, 97.6802, 5 , CLASSIFIED ,
Time: 15323, Behaviour: 3, Fault: 3, 97.4448, 3 , CLASSIFIED ,
Time: 16112, Behaviour: 3, Fault: 6, 96.5759, 3 , CLASSIFIED ,
Time: 16714, Behaviour: 3, Fault: 2, 100, 100, 2 , CLASSIFIED ,
Time: 17316, Behaviour: 3, Fault: 2, 79.7309, 79.7309, 79.7309, 2 , CLASSIFIED ,
Time: 17918, Behaviour: 3, Fault: 3, 79.3077, 3 , CLASSIFIED ,
Time: 18539, Behaviour: 3, Fault: 2, 100, 100, 100, 2 , CLASSIFIED ,
Time: 19673, Behaviour: 3, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 116, ELLIGIBLE
Time: 20395, Behaviour: 3, Fault: 6, 82.6717, 3 , CLASSIFIED ,
Time: 20997, Behaviour: 3, Fault: 2, 84.8394, 2 , CLASSIFIED ,
Time: 21599, Behaviour: 3, Fault: 2, 93.3976, 2 , CLASSIFIED ,
Time: 22550, Behaviour: 3, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 23187, Behaviour: 3, Fault: 4, 79.1247, 4 , CLASSIFIED ,
Time: 24633, Behaviour: 3, Fault: 1, 95.9471, 1 , CLASSIFIED ,
Time: 25739, Behaviour: 1, Fault: 6, 73.9849, 3 , CLASSIFIED ,
Time: 26354, Behaviour: 1, Fault: 5, 100, 5 , CLASSIFIED ,
Time: 27539, Behaviour: 1, Fault: 5, 97.4994, 5 , CLASSIFIED ,
Time: 28159, Behaviour: 1, Fault: 4, 99.8335, 99.8335, 5 , CLASSIFIED ,
Time: 28760, Behaviour: 1, Fault: 6, 99.1449, 3 , CLASSIFIED ,
Time: 29410, Behaviour: 1, Fault: 5, 99.3355, 5 , CLASSIFIED ,
Total Faults, 33, Elligible Total, 29, DiagTot, 7, Elligible DiagTot, 3, FailTot, 0, MemoryTot, 26, %Memory,0.896552, %Failure,0
