Time: 622, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 13, 
Time: 1235, Behaviour: 2, Fault: 3, n/a, 3 , DIAGNOSED ,Time Taken, 13, 
Time: 2053, Behaviour: 2, Fault: 6, n/a, 3 , DIAGNOSED ,Time Taken, 14, 
Time: 7829, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 8603, Behaviour: 1, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 116, 
Time: 9321, Behaviour: 1, Fault: 4, 99.8335, 4 , CLASSIFIED ,
Time: 23567, Behaviour: 3, Fault: 6, 99.6573, 3 , CLASSIFIED ,
Time: 24169, Behaviour: 3, Fault: 6, 99.8288, 3 , CLASSIFIED ,
Time: 26343, Behaviour: 1, Fault: 6, 95.0835, 3 , CLASSIFIED ,
Time: 27377, Behaviour: 1, Fault: 1, 71.3746, 1 , CLASSIFIED ,
Time: 28042, Behaviour: 1, Fault: 4, 99.8335, 5 , CLASSIFIED ,
Time: 28816, Behaviour: 1, Fault: 4, 95.503, 5 , CLASSIFIED ,
Time: 29422, Behaviour: 1, Fault: 4, 100, 5 , CLASSIFIED ,
Time: 30769, Behaviour: 2, Fault: 6, 93.5823, 3 , CLASSIFIED ,
Time: 31392, Behaviour: 2, Fault: 4, 70.9292, 4 , CLASSIFIED ,
Time: 31993, Behaviour: 2, Fault: 2, 69.8923, 2 , CLASSIFIED ,
Time: 32595, Behaviour: 2, Fault: 3, 76.7895, 3 , CLASSIFIED ,
Time: 33620, Behaviour: 2, Fault: 6, 86.8166, 3 , CLASSIFIED ,
Time: 34662, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 35376, Behaviour: 3, Fault: 4, 88.8644, 4 , CLASSIFIED ,
Time: 35977, Behaviour: 3, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Total Faults, 38, Elligible Total, 33, DiagTot, 8, Elligible DiagTot, 3, FailTot, 2, MemoryTot, 28, %Memory,0.848485, %Failure,0.0666667
Time: 826, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, 
Time: 1497, Behaviour: 2, Fault: 6, n/a, 3 , DIAGNOSED ,Time Taken, 13, 
Time: 2110, Behaviour: 2, Fault: 3, 66.6329, 3 , CLASSIFIED ,
Time: 2802, Behaviour: 2, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 220, 
Time: 3622, Behaviour: 2, Fault: 2, n/a, 2 , DIAGNOSED ,Time Taken, 11, 
Time: 4233, Behaviour: 2, Fault: 3, 97.5162, 3 , CLASSIFIED ,
Time: 4837, Behaviour: 2, Fault: 2, 92.7794, 2 , CLASSIFIED ,
Time: 5637, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 6249, Behaviour: 1, Fault: 3, 86.0287, 3 , CLASSIFIED ,
Time: 7115, Behaviour: 1, Fault: 6, 89.1024, 3 , CLASSIFIED ,
Time: 8265, Behaviour: 1, Fault: 3, 96.4833, 3 , CLASSIFIED ,
Time: 8870, Behaviour: 1, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 117, ELLIGIBLE
Time: 9728, Behaviour: 1, Fault: 4, 97.342, 4 , CLASSIFIED ,
Time: 10329, Behaviour: 1, Fault: 3, 100, 3 , CLASSIFIED ,
Time: 11415, Behaviour: 1, Fault: 1, 87.9664, 1 , CLASSIFIED ,
Time: 12449, Behaviour: 1, Fault: 4, 99.8335, 4 , CLASSIFIED ,
Time: 13052, Behaviour: 1, Fault: 5, 99.6667, 4 , CLASSIFIED ,
Time: 13653, Behaviour: 1, Fault: 3, 100, 100, 3 , CLASSIFIED ,
Time: 14255, Behaviour: 1, Fault: 2, 82.7665, 2 , CLASSIFIED ,
Time: 14858, Behaviour: 1, Fault: 2, 78.9452, 2 , CLASSIFIED ,
Time: 15460, Behaviour: 3, Fault: 3, DECENTRALISED, 95.833, 3 , CLASSIFIED ,
Time: 16071, Behaviour: 3, Fault: 4, 70.6229, 4 , CLASSIFIED ,
Time: 16885, Behaviour: 3, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 18200, Behaviour: 3, Fault: 6, 98.6361, 98.6361, 98.6361, 3 , CLASSIFIED ,
Time: 18889, Behaviour: 3, Fault: 6, 84.4004, 3 , CLASSIFIED ,
Time: 19883, Behaviour: 3, Fault: 1, 92.655, 1 , CLASSIFIED ,
Time: 20512, Behaviour: 3, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 21365, Behaviour: 3, Fault: 4, 91.6783, 4 , CLASSIFIED ,
Time: 22524, Behaviour: 3, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 56, ELLIGIBLE
Time: 23180, Behaviour: 3, Fault: 2, 95.6421, 2 , CLASSIFIED ,
Time: 23785, Behaviour: 3, Fault: 4, 92.6059, 4 , CLASSIFIED ,
Time: 24693, Behaviour: 3, Fault: 4, 94.2528, 4 , CLASSIFIED ,
Time: 25294, Behaviour: 1, Fault: 4, 98.8368, 4 , CLASSIFIED ,
Time: 26067, Behaviour: 1, Fault: 3, 83.666, 3 , CLASSIFIED ,
Time: 26831, Behaviour: 1, Fault: 6, 97.1407, 3 , CLASSIFIED ,
Time: 27435, Behaviour: 1, Fault: 5, 98.6716, 4 , CLASSIFIED ,
Time: 28036, Behaviour: 1, Fault: 2, 88.01, 2 , CLASSIFIED ,
Time: 28949, Behaviour: 1, Fault: 3, 81.6497, 3 , CLASSIFIED ,
Time: 29567, Behaviour: 1, Fault: 4, 97.6716, 4 , CLASSIFIED ,
Total Faults, 39, Elligible Total, 35, DiagTot, 9, Elligible DiagTot, 5, FailTot, 0, MemoryTot, 30, %Memory,0.857143, %Failure,0
Time: 1098, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 49, 
Time: 2533, Behaviour: 2, Fault: 1, 96.1101, 1 , CLASSIFIED ,
Time: 3575, Behaviour: 2, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 260, 
Time: 4435, Behaviour: 2, Fault: 2, n/a, 2 , DIAGNOSED ,Time Taken, 43, 
Time: 5078, Behaviour: 1, Fault: 2, 92.8917, 2 , CLASSIFIED ,
Time: 5684, Behaviour: 1, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 116, ELLIGIBLE
Time: 6462, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 7074, Behaviour: 1, Fault: 3, n/a, 3 , DIAGNOSED ,Time Taken, 13, 
Time: 8312, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 35, ELLIGIBLE
Time: 9522, Behaviour: 1, Fault: 6, 86.9226, 3 , CLASSIFIED ,
Time: 10124, Behaviour: 1, Fault: 2, 74.4958, 2 , CLASSIFIED ,
Time: 10726, Behaviour: 1, Fault: 3, 99.6579, 3 , CLASSIFIED ,
Time: 11328, Behaviour: 1, Fault: 6, 100, 3 , CLASSIFIED ,
Time: 12085, Behaviour: 1, Fault: 4, 100, 4 , CLASSIFIED ,
Time: 12844, Behaviour: 1, Fault: 6, 67.1514, 67.1514, 3 , CLASSIFIED ,
Time: 13487, Behaviour: 1, Fault: 6, 100, 100, 3 , CLASSIFIED ,
Time: 14516, Behaviour: 1, Fault: 6, 97.2959, 97.2959, 97.2959, 3 , CLASSIFIED ,
Time: 15212, Behaviour: 3, Fault: 4, 86.7766, 4 , CLASSIFIED ,
Time: 21437, Behaviour: 3, Fault: 1, 97.8172, 1 , CLASSIFIED ,
Time: 26105, Behaviour: 1, Fault: 1, 71.5077, 1 , CLASSIFIED ,
Time: 26976, Behaviour: 1, Fault: 5, 99.8335, 99.8335, 4 , CLASSIFIED ,
Time: 27579, Behaviour: 1, Fault: 4, 99.6667, 99.6667, 4 , CLASSIFIED ,
Time: 28287, Behaviour: 1, Fault: 1, 78.0346, 1 , CLASSIFIED ,
Time: 29542, Behaviour: 1, Fault: 6, 78.8502, 3 , CLASSIFIED ,
Total Faults, 24, Elligible Total, 20, DiagTot, 7, Elligible DiagTot, 3, FailTot, 0, MemoryTot, 17, %Memory,0.85, %Failure,0
